name: RAG
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - abseil-cpp=20211102.0=hd4dd3e8_0
  - aiohttp=3.9.5=py311h5eee18b_0
  - aiosignal=1.2.0=pyhd3eb1b0_0
  - argon2-cffi=21.3.0=pyhd3eb1b0_0
  - argon2-cffi-bindings=21.2.0=py311h5eee18b_0
  - arrow-cpp=14.0.2=h374c478_1
  - asttokens=2.0.5=pyhd3eb1b0_0
  - async-lru=2.0.4=py311h06a4308_0
  - aws-c-auth=0.6.19=h5eee18b_0
  - aws-c-cal=0.5.20=hdbd6064_0
  - aws-c-common=0.8.5=h5eee18b_0
  - aws-c-compression=0.2.16=h5eee18b_0
  - aws-c-event-stream=0.2.15=h6a678d5_0
  - aws-c-http=0.6.25=h5eee18b_0
  - aws-c-io=0.13.10=h5eee18b_0
  - aws-c-mqtt=0.7.13=h5eee18b_0
  - aws-c-s3=0.1.51=hdbd6064_0
  - aws-c-sdkutils=0.1.6=h5eee18b_0
  - aws-checksums=0.1.13=h5eee18b_0
  - aws-crt-cpp=0.18.16=h6a678d5_0
  - aws-sdk-cpp=1.10.55=h721c034_0
  - babel=2.11.0=py311h06a4308_0
  - beautifulsoup4=4.12.3=py311h06a4308_0
  - blas=1.0=mkl
  - bleach=4.1.0=pyhd3eb1b0_0
  - boost-cpp=1.82.0=hdb19cb5_2
  - bottleneck=1.3.7=py311hf4808d0_0
  - brotli-python=1.0.9=py311h6a678d5_8
  - bzip2=1.0.8=h5eee18b_6
  - c-ares=1.19.1=h5eee18b_0
  - ca-certificates=2024.7.2=h06a4308_0
  - certifi=2024.8.30=py311h06a4308_0
  - cffi=1.16.0=py311h5eee18b_1
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - comm=0.2.1=py311h06a4308_0
  - debugpy=1.6.7=py311h6a678d5_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - defusedxml=0.7.1=pyhd3eb1b0_0
  - executing=0.8.3=pyhd3eb1b0_0
  - filelock=3.13.1=py311h06a4308_0
  - frozenlist=1.4.0=py311h5eee18b_0
  - gflags=2.2.2=h6a678d5_1
  - glog=0.5.0=h6a678d5_1
  - grpc-cpp=1.48.2=he1ff14a_1
  - huggingface_hub=0.23.1=py311h06a4308_0
  - icu=73.1=h6a678d5_0
  - idna=3.7=py311h06a4308_0
  - ijson=3.1.4=py311h5eee18b_1
  - intel-openmp=2023.1.0=hdb19cb5_46306
  - ipykernel=6.28.0=py311h06a4308_0
  - ipython=8.25.0=py311h06a4308_0
  - jedi=0.19.1=py311h06a4308_0
  - jinja2=3.1.4=py311h06a4308_0
  - json5=0.9.6=pyhd3eb1b0_0
  - jupyter-lsp=2.2.0=py311h06a4308_0
  - jupyter_client=8.6.0=py311h06a4308_0
  - jupyter_core=5.7.2=py311h06a4308_0
  - jupyter_events=0.10.0=py311h06a4308_0
  - jupyter_server=2.14.1=py311h06a4308_0
  - jupyter_server_terminals=0.4.4=py311h06a4308_1
  - jupyterlab=4.0.11=py311h06a4308_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.27.3=py311h06a4308_0
  - krb5=1.20.1=h143b758_1
  - ld_impl_linux-64=2.38=h1181459_1
  - libboost=1.82.0=h109eef0_2
  - libbrotlicommon=1.0.9=h5eee18b_8
  - libbrotlidec=1.0.9=h5eee18b_8
  - libbrotlienc=1.0.9=h5eee18b_8
  - libcurl=8.7.1=h251f7ec_0
  - libedit=3.1.20230828=h5eee18b_0
  - libev=4.33=h7f8727e_1
  - libevent=2.1.12=hdbd6064_1
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libnghttp2=1.57.0=h2d74bed_0
  - libprotobuf=3.20.3=he621ea3_0
  - libsodium=1.0.18=h7b6447c_0
  - libssh2=1.11.0=h251f7ec_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libthrift=0.15.0=h1795dd8_2
  - libuuid=1.41.5=h5eee18b_0
  - lz4-c=1.9.4=h6a678d5_1
  - matplotlib-inline=0.1.6=py311h06a4308_0
  - mistune=2.0.4=py311h06a4308_0
  - mkl=2023.1.0=h213fc3f_46344
  - mkl-service=2.4.0=py311h5eee18b_1
  - mkl_fft=1.3.8=py311h5eee18b_0
  - mkl_random=1.2.4=py311hdb19cb5_0
  - multidict=6.0.4=py311h5eee18b_0
  - multiprocess=0.70.15=py311h06a4308_0
  - nbclient=0.8.0=py311h06a4308_0
  - nbconvert=7.10.0=py311h06a4308_0
  - nbformat=5.9.2=py311h06a4308_0
  - ncurses=6.4=h6a678d5_0
  - nest-asyncio=1.6.0=py311h06a4308_0
  - notebook=7.0.8=py311h06a4308_2
  - notebook-shim=0.2.3=py311h06a4308_0
  - numexpr=2.8.7=py311h65dcdc2_0
  - numpy=1.26.4=py311h08b1b3b_0
  - numpy-base=1.26.4=py311hf175353_0
  - openssl=3.0.15=h5eee18b_0
  - orc=1.7.4=hb3bc3d3_1
  - packaging=23.2=py311h06a4308_0
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pip=24.0=py311h06a4308_0
  - prometheus_client=0.14.1=py311h06a4308_0
  - prompt-toolkit=3.0.43=py311h06a4308_0
  - prompt_toolkit=3.0.43=hd3eb1b0_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyarrow=14.0.2=py311hb6e97c4_0
  - pysocks=1.7.1=py311h06a4308_0
  - python=3.11.9=h955ad1f_0
  - python-dateutil=2.9.0post0=py311h06a4308_2
  - python-json-logger=2.0.7=py311h06a4308_0
  - python-tzdata=2023.3=pyhd3eb1b0_0
  - python-xxhash=2.0.2=py311h5eee18b_1
  - pytz=2024.1=py311h06a4308_0
  - pyyaml=6.0.1=py311h5eee18b_0
  - pyzmq=25.1.2=py311h6a678d5_0
  - re2=2022.04.01=h295c915_0
  - readline=8.2=h5eee18b_0
  - requests=2.32.2=py311h06a4308_0
  - rfc3339-validator=0.1.4=py311h06a4308_0
  - rfc3986-validator=0.1.1=py311h06a4308_0
  - s2n=1.3.27=hdbd6064_0
  - send2trash=1.8.2=py311h06a4308_0
  - setuptools=69.5.1=py311h06a4308_0
  - six=1.16.0=pyhd3eb1b0_1
  - snappy=1.1.10=h6a678d5_1
  - soupsieve=2.5=py311h06a4308_0
  - sqlite=3.45.3=h5eee18b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tbb=2021.8.0=hdb19cb5_0
  - terminado=0.17.1=py311h06a4308_0
  - tinycss2=1.2.1=py311h06a4308_0
  - tk=8.6.14=h39e8969_0
  - tornado=6.4.1=py311h5eee18b_0
  - tqdm=4.66.4=py311h92b7b1e_0
  - traitlets=5.14.3=py311h06a4308_0
  - typing-extensions=4.11.0=py311h06a4308_0
  - typing_extensions=4.11.0=py311h06a4308_0
  - tzdata=2024a=h04d1e81_0
  - urllib3=2.2.1=py311h06a4308_0
  - utf8proc=2.6.1=h5eee18b_1
  - websocket-client=1.8.0=py311h06a4308_0
  - wheel=0.43.0=py311h06a4308_0
  - xxhash=0.8.0=h7f8727e_3
  - xz=5.4.6=h5eee18b_1
  - yajl=2.1.0=h7f8727e_1
  - yaml=0.2.5=h7b6447c_0
  - yarl=1.9.3=py311h5eee18b_0
  - zeromq=4.3.5=h6a678d5_0
  - zlib=1.2.13=h5eee18b_1
  - zstd=1.5.5=hc292b87_2
  - pip:
      - absl-py==2.1.0
      - aiofiles==23.2.1
      - alembic==1.13.2
      - altair==5.3.0
      - annotated-types==0.7.0
      - anyio==3.7.1
      - appdirs==1.4.4
      - asgiref==3.8.1
      - asyncer==0.0.2
      - attrs==24.2.0
      - auth0-python==4.7.2
      - azure-core==1.30.2
      - azure-identity==1.17.1
      - backoff==2.2.1
      - bcrypt==4.1.3
      - bidict==0.23.1
      - blinker==1.8.2
      - blis==0.7.11
      - boto3==1.35.29
      - botocore==1.35.29
      - breadability==0.1.20
      - build==1.2.1
      - cachecontrol==0.14.0
      - cachetools==5.3.3
      - catalogue==2.0.10
      - chainlit==1.1.305
      - chardet==5.2.0
      - chevron==0.14.0
      - chroma-hnswlib==0.7.3
      - chromadb==0.4.24
      - cleo==2.1.0
      - click==8.1.7
      - clip==1.0
      - cloudpathlib==0.16.0
      - cloudpickle==3.0.0
      - cohere==5.10.0
      - colorama==0.4.6
      - coloredlogs==15.0.1
      - colorlog==6.8.2
      - confection==0.1.5
      - contourpy==1.2.1
      - crashtest==0.4.1
      - crayons==0.4.0
      - crewai==0.65.2
      - crewai-tools==0.12.1
      - cryptography==43.0.1
      - cycler==0.12.1
      - cymem==2.0.8
      - dataclasses-json==0.5.14
      - datasets==2.14.7
      - deprecated==1.2.14
      - deprecation==2.1.0
      - dill==0.3.7
      - dirtyjson==1.0.8
      - diskcache==5.6.3
      - distlib==0.3.8
      - distro==1.9.0
      - dnspython==2.6.1
      - docker==7.1.0
      - docopt==0.6.2
      - docstring-parser==0.16
      - docx2txt==0.8
      - dspy==0.1.5
      - dspy-ai==2.4.5
      - duckduckgo-search==6.2.1
      - dulwich==0.21.7
      - email-validator==2.1.1
      - embedchain==0.1.122
      - en-core-web-sm==3.7.1
      - etils==1.9.2
      - exa-py==1.0.16
      - faiss-cpu==1.8.0.post1
      - fake-useragent==1.5.1
      - fastapi==0.110.3
      - fastapi-cli==0.0.4
      - fastavro==1.9.7
      - fastcoref==2.1.6
      - fastjsonschema==2.20.0
      - ffmpy==0.3.2
      - filetype==1.2.0
      - flashrank==0.2.5
      - flatbuffers==24.3.25
      - fonttools==4.53.0
      - frozendict==2.4.4
      - fsspec==2023.10.0
      - ftfy==6.2.0
      - gitdb==4.0.11
      - gitpython==3.1.43
      - gliner==0.2.7
      - gliner-spacy==0.0.3
      - google-ai-generativelanguage==0.6.2
      - google-api-core==2.19.1
      - google-api-python-client==2.137.0
      - google-auth==2.30.0
      - google-auth-httplib2==0.2.0
      - google-auth-oauthlib==1.2.1
      - google-cloud-aiplatform==1.68.0
      - google-cloud-bigquery==3.26.0
      - google-cloud-core==2.4.1
      - google-cloud-resource-manager==1.12.5
      - google-cloud-storage==2.18.2
      - google-crc32c==1.6.0
      - google-generativeai==0.5.2
      - google-resumable-media==2.7.2
      - google-search-results==2.4.2
      - googleapis-common-protos==1.63.1
      - googlesearch-python==1.2.4
      - gptcache==0.1.44
      - gradio==4.37.1
      - gradio-client==1.0.2
      - greenlet==3.0.3
      - groq==0.9.0
      - grpc-google-iam-v1==0.13.1
      - grpcio==1.64.1
      - grpcio-status==1.62.2
      - grpcio-tools==1.62.3
      - h11==0.14.0
      - h2==4.1.0
      - hpack==4.0.0
      - html5lib==1.1
      - httpcore==1.0.5
      - httplib2==0.22.0
      - httptools==0.6.1
      - httpx==0.27.0
      - httpx-sse==0.4.0
      - humanfriendly==10.0
      - hyperframe==6.0.1
      - importlib-metadata==7.1.0
      - importlib-resources==6.4.0
      - iniconfig==2.0.0
      - installer==0.7.0
      - instructor==1.3.3
      - isodate==0.6.1
      - jaraco-classes==3.4.0
      - jeepney==0.8.0
      - jiter==0.4.2
      - jmespath==1.0.1
      - joblib==1.3.2
      - json-repair==0.25.3
      - jsonpatch==1.33
      - jsonpath-rw==1.4.0
      - jsonpointer==3.0.0
      - jsonref==1.1.0
      - jsonschema==4.22.0
      - jsonschema-specifications==2023.12.1
      - keyring==24.3.1
      - kiwisolver==1.4.5
      - kubernetes==30.1.0
      - lancedb==0.5.7
      - langchain==0.2.16
      - langchain-cohere==0.1.9
      - langchain-community==0.2.17
      - langchain-core==0.2.41
      - langchain-exa==0.0.1
      - langchain-experimental==0.0.65
      - langchain-google-genai==1.0.7
      - langchain-groq==0.1.5
      - langchain-huggingface==0.0.3
      - langchain-openai==0.1.25
      - langchain-text-splitters==0.2.4
      - langchainhub==0.1.20
      - langcodes==3.4.0
      - langsmith==0.1.129
      - language-data==1.2.0
      - lazify==0.4.0
      - litellm==1.48.6
      - literalai==0.0.607
      - llama-cloud==0.0.9
      - llama-cpp-python==0.2.67
      - llama-index==0.10.55
      - llama-index-agent-openai==0.2.7
      - llama-index-cli==0.1.12
      - llama-index-core==0.10.55
      - llama-index-embeddings-huggingface==0.2.1
      - llama-index-embeddings-ollama==0.1.2
      - llama-index-embeddings-openai==0.1.10
      - llama-index-indices-managed-llama-cloud==0.2.5
      - llama-index-legacy==0.9.48
      - llama-index-llms-gemini==0.1.11
      - llama-index-llms-groq==0.1.4
      - llama-index-llms-ollama==0.1.5
      - llama-index-llms-openai==0.1.22
      - llama-index-llms-openai-like==0.1.3
      - llama-index-multi-modal-llms-openai==0.1.6
      - llama-index-packs-raptor==0.1.3
      - llama-index-program-openai==0.1.6
      - llama-index-question-gen-openai==0.1.3
      - llama-index-readers-file==0.1.25
      - llama-index-readers-llama-parse==0.1.4
      - llama-index-readers-smart-pdf-loader==0.1.4
      - llama-index-vector-stores-chroma==0.1.9
      - llama-parse==0.4.4
      - llamaindex-py-client==0.1.19
      - llmsherpa==0.1.4
      - llvmlite==0.43.0
      - lxml==5.2.2
      - mako==1.3.5
      - marisa-trie==1.2.0
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - marshmallow==3.21.3
      - matplotlib==3.9.0
      - mdurl==0.1.2
      - mem0ai==0.1.16
      - minijinja==2.0.1
      - mlcroissant==1.0.7
      - mmh3==4.1.0
      - monotonic==1.6
      - more-itertools==10.5.0
      - mpmath==1.3.0
      - msal==1.30.0
      - msal-extensions==1.2.0
      - msgpack==1.1.0
      - multitasking==0.0.11
      - murmurhash==1.0.10
      - mypy-extensions==1.0.0
      - neo4j==5.25.0
      - networkx==3.3
      - nltk==3.8.1
      - nodeenv==1.9.1
      - numba==0.60.0
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.5.40
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.2.2
      - ollama==0.1.9
      - onnxruntime==1.18.0
      - openai==1.50.2
      - opencv-python==4.10.0.84
      - opentelemetry-api==1.25.0
      - opentelemetry-exporter-otlp==1.25.0
      - opentelemetry-exporter-otlp-proto-common==1.25.0
      - opentelemetry-exporter-otlp-proto-grpc==1.25.0
      - opentelemetry-exporter-otlp-proto-http==1.25.0
      - opentelemetry-instrumentation==0.46b0
      - opentelemetry-instrumentation-asgi==0.46b0
      - opentelemetry-instrumentation-fastapi==0.46b0
      - opentelemetry-proto==1.25.0
      - opentelemetry-sdk==1.25.0
      - opentelemetry-semantic-conventions==0.46b0
      - opentelemetry-util-http==0.46b0
      - optuna==3.6.1
      - orjson==3.10.4
      - outcome==1.3.0.post0
      - overrides==7.7.0
      - pandas==2.2.2
      - pandas-stubs==2.2.2.240603
      - parameterized==0.9.0
      - peewee==3.17.6
      - piexif==1.1.3
      - pillow==10.3.0
      - pkginfo==1.11.1
      - platformdirs==4.2.2
      - pluggy==1.5.0
      - ply==3.11
      - poetry==1.8.3
      - poetry-core==1.9.0
      - poetry-plugin-export==1.8.0
      - portalocker==2.10.1
      - posthog==3.5.0
      - preshed==3.0.9
      - proto-plus==1.24.0
      - protobuf==4.25.3
      - psutil==6.0.0
      - pulsar-client==3.5.0
      - py==1.11.0
      - pyarrow-hotfix==0.6
      - pyasn1==0.6.0
      - pyasn1-modules==0.4.0
      - pycountry==24.6.1
      - pycparser==2.22
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pydeck==0.9.1
      - pydub==0.25.1
      - pygithub==2.3.0
      - pygments==2.18.0
      - pyjwt==2.8.0
      - pylance==0.9.18
      - pynacl==1.5.0
      - pynndescent==0.5.13
      - pyparsing==3.1.2
      - pypdf==4.2.0
      - pypika==0.48.9
      - pyproject-hooks==1.1.0
      - pyreqwest-impersonate==0.5.0
      - pyright==1.1.382.post1
      - pysbd==0.3.4
      - pytest==8.2.2
      - python-dotenv==1.0.1
      - python-engineio==4.9.1
      - python-multipart==0.0.9
      - python-socketio==5.11.3
      - pytube==15.0.0
      - qdrant-client==1.11.3
      - ragas==0.1.9
      - rank-bm25==0.2.2
      - rapidfuzz==3.10.0
      - ratelimiter==1.2.0.post0
      - rdflib==7.0.0
      - referencing==0.35.1
      - regex==2024.9.11
      - requests-oauthlib==2.0.0
      - requests-toolbelt==1.0.0
      - retry==0.9.2
      - rich==13.7.1
      - rpds-py==0.18.1
      - rsa==4.9
      - ruff==0.5.0
      - s3transfer==0.10.2
      - safetensors==0.4.3
      - schema==0.7.7
      - scikit-learn==1.5.0
      - scipy==1.13.1
      - secretstorage==3.3.3
      - selenium==4.25.0
      - semantic-version==2.10.0
      - semver==3.0.2
      - sentence-transformers==2.7.0
      - sentencepiece==0.2.0
      - shapely==2.0.6
      - shellingham==1.5.4
      - simple-websocket==1.0.0
      - simpleaudio==1.0.4
      - smart-open==6.4.0
      - smmap==5.0.1
      - sniffio==1.3.1
      - sortedcontainers==2.4.0
      - spacy==3.7.4
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.5
      - spacytextblob==4.0.0
      - sqlalchemy==2.0.35
      - srsly==2.4.8
      - starlette==0.37.2
      - stegano==0.11.3
      - streamlit==1.36.0
      - striprtf==0.0.26
      - sumy==0.11.0
      - sympy==1.12.1
      - syncer==2.0.3
      - tabulate==0.9.0
      - tblib==3.0.0
      - tenacity==8.3.0
      - termcolor==2.4.0
      - textblob==0.15.3
      - thinc==8.2.5
      - threadpoolctl==3.5.0
      - tiktoken==0.7.0
      - tokenizers==0.19.1
      - toml==0.10.2
      - tomli==2.0.1
      - tomlkit==0.12.0
      - toolz==0.12.1
      - torch==2.3.1
      - torchvision==0.18.1
      - transformers==4.41.2
      - trio==0.26.2
      - trio-websocket==0.11.1
      - triton==2.3.1
      - trove-classifiers==2024.9.12
      - typer==0.9.4
      - types-pytz==2024.1.0.20240417
      - types-requests==2.32.0.20240712
      - typing-inspect==0.9.0
      - ujson==5.10.0
      - umap-learn==0.5.6
      - uptrace==1.24.0
      - uritemplate==4.1.1
      - uvicorn==0.29.0
      - uvloop==0.19.0
      - vanity==2.2.2
      - virtualenv==20.26.6
      - wasabi==1.1.3
      - watchdog==4.0.1
      - watchfiles==0.20.0
      - wcwidth==0.2.13
      - weasel==0.3.4
      - webencodings==0.5.1
      - websockets==11.0.3
      - wikipedia==1.4.0
      - wikipedia-api==0.6.0
      - wrapt==1.16.0
      - wsproto==1.2.0
      - xorbits==0.7.2
      - xoscar==0.3.2
      - yfinance==0.2.40
      - zipp==3.19.2
prefix: /home/deepakachu/anaconda3/envs/RAG
